[Build.BRAND]: [MTK]
[ro.build.oem.projects]: [PD2324 PD2324B PD2324C PD2324D PD2324E PD2324F PD2324H PD2324I PD2324J PD2324K]
[ro.build.product]: [mssi_64_64only_cn_armv82]
[ro.build.representative.fingerprint]: [vivo/PD2324/PD2324:15/AP3A.240905.015.A2/compiler08202326:user/release-keys]
[ro.build.software.version]: [PD2324I_A_15.1.9.55.W10]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.use_legacy_signer]: [no]
[ro.build.user]: [compiler]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.bbk]: [PD2324I_A_15.1.9.55.W10.V000L1]
[ro.build.version.codename]: [REL]
[ro.build.version.group]: [V2.0]
[ro.build.version.incremental]: [compiler08202326]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [15]
[ro.build.version.release_or_codename]: [15]
[ro.build.version.release_or_preview_display]: [15]
[ro.build.version.sdk]: [35]
[ro.build.version.security_patch]: [2025-08-01]
[ro.build.version.trunk]: [15]
[ro.camera.disableJpegR]: [true]
[ro.camera.sound.forced]: [0]
[ro.camerax.extensions.enabled]: [true]
[ro.cm.feature]: [0x0000001F]
[ro.cmcc_light_cust_support]: [1]
[ro.cms.version]: [2.0]
[ro.cold_boot_done]: [true]
[ro.com.android.mobiledata]: [true]
[ro.com.baidu.searchbox]: [data/yzfswj/another/]
[ro.com.google.clientidbase]: [android-vivo]
[ro.com.google.gmsversion]: [15_202406]
[ro.config.alarm_alert]: [New_world.ogg]
[ro.config.alarm_component_sound]: [/system/media/audio/ui/success.ogg]
[ro.config.battery_sound2]: [/system/media/audio/ui/LowBattery2.ogg]
[ro.config.calendar_sound]: [Arrangement.ogg]
[ro.config.delete_sound]: [/system/media/audio/ui/global_delete.ogg]
[ro.config.hifi_config_state]: [2]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.message_sound]: [Fresh.ogg]
[ro.config.musicplayer_close]: [/system/media/audio/ui/MusicPlayer_close.ogg]
[ro.config.musicplayer_open]: [/system/media/audio/ui/MusicPlayer_open.ogg]
[ro.config.notification_sound]: [Encounter.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [Newborn.ogg]
[ro.config.superx_a_sound]: [/system/media/audio/ui/SuperX_a.ogg]
[ro.config.superx_b_sound]: [/system/media/audio/ui/SuperX_b.ogg]
[ro.config.wallpaper_component]: [com.vivo.livewallpaper.box/.wallpaper.KeyguardSlide]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata.mount_fstab]: [1]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.enable_uffd_gc]: [false]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.dp.level]: [0]
[ro.factory.adb_flag]: [no]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.fstype.data]: [f2fs]
[ro.fuse.bpf.is_running]: [true]
[ro.gsid.image_running]: [0]
[ro.hardware]: [mt6989]
[ro.hardware.bbk]: [PD2324HMA]
[ro.hardware.consumerir]: [common]
[ro.hardware.egl]: [mali]
[ro.hardware.gatekeeper]: [trustonic]
[ro.hardware.gralloc]: [common]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.kmsetkey]: [trustonic]
[ro.hardware.nfc_nci]: [SN100x]
[ro.hardware.nfc_share]: [0]
[ro.hardware.nfc_ven_high]: [1]
[ro.hardware.vulkan]: [mali]
[ro.hw.vivo.access_mac]: [no]
[ro.hwui.use_vulkan]: []
[ro.imei_match.status]: [check_ok]
[ro.incremental.enable]: [yes]
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [6.1]
[ro.kernel.watermark_scale_factor]: [10]
[ro.kernel.zio]: [38,108,105,16]
[ro.llndk.api_level]: [202404]
[ro.lmk.downgrade_pressure]: [60]
[ro.lmk.kill_heaviest_task]: [true]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.psi_complete_stall_ms]: [700]
[ro.lmk.swap_free_low_percentage]: [10]
[ro.lmk.swap_util_max]: [100]
[ro.lmk.thrashing_limit]: [30]
[ro.lmk.thrashing_limit_decay]: [10]
[ro.lmk.use_minfree_levels]: [false]
[ro.logd.auditd.events]: [false]
[ro.logd.auditd.main]: [false]
[ro.logd.kernel]: [false]
[ro.logd.size.main]: [4096K]
[ro.logd.size.radio]: [1024K]
[ro.logd.size.system]: [4096K]
[ro.mediatek.version.branch]: [alps-mp-v0.mssi1]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [alps-mp-v0.mp1.rc-pre100]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.minui.pixel_format]: [BGRA_8888]
[ro.misctrl.16kb_before]: [0]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.netflix.bsp_rev]: [MTK6989-37732-1]
[ro.network_type_always_on]: [1]
[ro.odm.build.date]: [Wed Aug 20 23:26:48 CST 2025]
[ro.odm.build.date.utc]: [1755703608]
[ro.odm.build.fingerprint]: [vivo/PD2324/PD2324:14/UP1A.231005.007/compiler08202326:user/release-keys]
[ro.odm.build.id]: [UP1A.231005.007]
[ro.odm.build.media_performance_class]: [34]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [compiler08202326]
[ro.odm.build.version.release]: [14]
[ro.odm.build.version.release_or_codename]: [14]
[ro.odm.build.version.sdk]: [34]
[ro.odm.product.cpu.abilist]: [arm64-v8a]
[ro.odm.product.cpu.abilist32]: []
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.odm_dlkm.build.date]: [Wed Aug 20 23:26:48 CST 2025]
[ro.odm_dlkm.build.date.utc]: [1755703608]
[ro.odm_dlkm.build.fingerprint]: [vivo/PD2324/PD2324:14/UP1A.231005.007/compiler08202326:user/release-keys]
[ro.odm_dlkm.build.id]: [UP1A.231005.007]
[ro.odm_dlkm.build.tags]: [release-keys]
[ro.odm_dlkm.build.type]: [user]
[ro.odm_dlkm.build.version.incremental]: [compiler08202326]
[ro.odm_dlkm.build.version.release]: [14]
[ro.odm_dlkm.build.version.release_or_codename]: [14]
[ro.odm_dlkm.build.version.sdk]: [34]
[ro.oem_unlock_supported]: [1]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.preinstall.path]: [/data/yzfswj/another/]
[ro.preload.cust.version]: [preload_PD2324_3.39]
[ro.preload.prop]: [test]
[ro.product.ab_ota_partitions]: [apusys,audio_dsp,boot,ccu,connsys_gnss,cust,dpm,dtbo,gpueb,gz,init_boot,ise,lk,logo,mcf_ota,mcupm,modem,mvpu_algo,odm,odm_dlkm,pi_img,preloader_raw,product,pvmfw,scp,spmfw,sspm,storage,system,system_dlkm,system_ext,tee,vbmeta,vbmeta_oem,vbmeta_system,vbmeta_vendor,vbmeta_vgc,vcp,vendor,vendor_boot,vendor_dlkm,vgc]
[ro.product.board]: [k6989v1_64]
[ro.product.bootimage.brand]: [vivo]
[ro.product.bootimage.device]: [PD2324]
[ro.product.bootimage.manufacturer]: [vivo]
[ro.product.bootimage.model]: [V2324A]
[ro.product.bootimage.name]: [PD2324]
[ro.product.brand]: [vivo]
[ro.product.brand_for_attestation]: [vivo]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Wed Aug 20 23:26:48 CST 2025]
[ro.product.build.date.utc]: [1755703608]
[ro.product.build.fingerprint]: [vivo/PD2324/PD2324:15/AP3A.240905.015.A2/compiler08202326:user/release-keys]
[ro.product.build.id]: [AP3A.240905.015.A2]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [compiler08202326]
[ro.product.build.version.release]: [15]
[ro.product.build.version.release_or_codename]: [15]
[ro.product.build.version.sdk]: [35]
[ro.product.country.region]: [CN-ZH]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.customize.bbk]: [N]
[ro.product.customize.comercial]: [NULL]
[ro.product.device]: [PD2324]
[ro.product.device_for_attestation]: [PD2324]
[ro.product.dmtklog]: [true]
[ro.product.first_api_level]: [34]
[ro.product.locale]: [zh-CN]
[ro.product.manufacturer]: [vivo]
[ro.product.manufacturer_for_attestation]: [vivo]
[ro.product.model]: [V2324HA]
[ro.product.model.bbk]: [PD2324]
[ro.product.model_for_attestation]: [V2324HA]
[ro.product.name]: [PD2324M]
[ro.product.name_for_attestation]: [PD2324M]
[ro.product.net.entry.bbk]: [no]
[ro.product.odm.brand]: [vivo]
[ro.product.odm.device]: [PD2324]
[ro.product.odm.manufacturer]: [vivo]
[ro.product.odm.model]: [V2324A]
[ro.product.odm.name]: [PD2324]
[ro.product.odm_dlkm.brand]: [vivo]
[ro.product.odm_dlkm.device]: [PD2324]
[ro.product.odm_dlkm.manufacturer]: [vivo]
[ro.product.odm_dlkm.model]: [V2324A]
[ro.product.odm_dlkm.name]: [PD2324]
[ro.product.product.brand]: [vivo]
[ro.product.product.device]: [PD2324]
[ro.product.product.manufacturer]: [vivo]
[ro.product.product.model]: [V2324A]
[ro.product.product.name]: [PD2324]
[ro.product.property_source_order]: [odm,vendor,product,system]
[ro.product.system.brand]: [vivo]
[ro.product.system.device]: [PD2324]
[ro.product.system.manufacturer]: [vivo]
[ro.product.system.model]: [V2324A]
[ro.product.system.name]: [PD2324]
[ro.product.system_dlkm.brand]: [vivo]
[ro.product.system_dlkm.device]: [PD2324]
[ro.product.system_dlkm.manufacturer]: [vivo]
[ro.product.system_dlkm.model]: [V2324A]
[ro.product.system_dlkm.name]: [PD2324]
[ro.product.system_ext.brand]: [vivo]
[ro.product.system_ext.device]: [PD2324]
[ro.product.system_ext.manufacturer]: [vivo]
[ro.product.system_ext.model]: [V2324A]
[ro.product.system_ext.name]: [PD2324]
[ro.product.upgrade.level]: [1.2]
[ro.product.vendor.brand]: [vivo]
[ro.product.vendor.device]: [PD2324]
[ro.product.vendor.manufacturer]: [vivo]
[ro.product.vendor.model]: [V2324A]
[ro.product.vendor.name]: [PD2324]
[ro.product.vendor_dlkm.brand]: [vivo]
[ro.product.vendor_dlkm.device]: [PD2324]
[ro.product.vendor_dlkm.manufacturer]: [vivo]
[ro.product.vendor_dlkm.model]: [V2324A]
[ro.product.vendor_dlkm.name]: [PD2324]
[ro.product.vivo.art2]: [true]
[ro.property_service.async_persist_writes]: [true]
[ro.property_service.version]: [2]
[ro.recovery.usb.adb.pid]: [D001]
[ro.recovery.usb.fastboot.pid]: [4EE0]
[ro.recovery.usb.vid]: [18D1]
[ro.revision]: [0]
[ro.runtime.firstboot]: [1770371484460]
[ro.secure]: [1]
[ro.serialno]: [4067695760ZZZZZ]
[ro.sf.lcd_density]: [560]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT6989]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [120]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [4]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.surface_flinger.uclamp.min]: [130]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.sys.vivo.first.mass.production]: [yes]
[ro.sys.vivo.isEnableVspService]: [true]
[ro.sys.vivo.otaEnablePostinstall]: [true]
[ro.sys.vivo.otaPackageEnablePostinstall]: [true]
[ro.sys.vivo.spucipherchain]: [true]
[ro.system.build.date]: [Wed Aug 20 23:26:48 CST 2025]
[ro.system.build.date.utc]: [1755703608]
[ro.system.build.fingerprint]: [vivo/PD2324/PD2324:15/AP3A.240905.015.A2/compiler08202326:user/release-keys]
[ro.system.build.id]: [AP3A.240905.015.A2]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [compiler08202326]
[ro.system.build.version.release]: [15]
[ro.system.build.version.release_or_codename]: [15]
[ro.system.build.version.sdk]: [35]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system.vivo.feature.nr]: [true]
[ro.system.vivo.operator.sv.number]: [51]
[ro.system_dlkm.build.date]: [Wed Aug 20 23:26:48 CST 2025]
[ro.system_dlkm.build.date.utc]: [1755703608]
[ro.system_dlkm.build.fingerprint]: [vivo/PD2324/PD2324:14/UP1A.231005.007/compiler08202326:user/release-keys]
[ro.system_dlkm.build.id]: [UP1A.231005.007]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.version.incremental]: [compiler08202326]
[ro.system_dlkm.build.version.release]: [14]
[ro.system_dlkm.build.version.release_or_codename]: [14]
[ro.system_dlkm.build.version.sdk]: [34]
[ro.system_ext.build.date]: [Wed Aug 20 23:26:48 CST 2025]
[ro.system_ext.build.date.utc]: [1755703608]
[ro.system_ext.build.fingerprint]: [vivo/PD2324/PD2324:15/AP3A.240905.015.A2/compiler08202326:user/release-keys]
[ro.system_ext.build.id]: [AP3A.240905.015.A2]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [compiler08202326]
[ro.system_ext.build.version.release]: [15]
[ro.system_ext.build.version.release_or_codename]: [15]
[ro.system_ext.build.version.sdk]: [35]
[ro.telephony.default_network]: [33,33,33,33]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.treble.enabled]: [true]
[ro.vendor.aee.convert64]: [1]
[ro.vendor.aee.enforcing]: [no]
[ro.vendor.afbc.enable]: [3]
[ro.vendor.anti.flash.level]: [0]
[ro.vendor.anti.phonelock.enabled]: [0]
[ro.vendor.anti.sim_lock]: [0]
[ro.vendor.anti.switching.oem.type]: [none]
[ro.vendor.ap_info_monitor]: [0]
[ro.vendor.api_level]: [34]
[ro.vendor.arm.egl.configs.nv12.hal_format]: [0x200]
[ro.vendor.arm.egl.configs.nv12.recordable]: [true]
[ro.vendor.arm.egl.configs.nv16.hal_format]: [0x10]
[ro.vendor.arm.egl.configs.nv16.recordable]: [true]
[ro.vendor.arm.egl.configs.nv21.hal_format]: [0x201]
[ro.vendor.arm.egl.configs.nv21.recordable]: [true]
[ro.vendor.arm.egl.configs.p010.hal_format]: [0x204]
[ro.vendor.arm.egl.configs.p010.recordable]: [true]
[ro.vendor.arm.egl.configs.p210.hal_format]: [0x205]
[ro.vendor.arm.egl.configs.p210.recordable]: [true]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.hal_format]: [0x2b]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.hal_format]: [0x16]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.recordable]: [false]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.hal_format]: [0x4]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.hal_format]: [0x2]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_yuv_special.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_yuv_special.hal_format]: [0x23]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.hal_format]: [0x2]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.hal_format]: [0x1]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.recordable]: [true]
[ro.vendor.arm.egl.configs.y0l2.hal_format]: [0x203]
[ro.vendor.arm.egl.configs.y0l2.recordable]: [true]
[ro.vendor.arm.egl.configs.y210.hal_format]: [0x206]
[ro.vendor.arm.egl.configs.y210.recordable]: [true]
[ro.vendor.arm.egl.configs.y410.hal_format]: [0x207]
[ro.vendor.arm.egl.configs.y410.recordable]: [true]
[ro.vendor.arm.egl.configs.yuv420.hal_format]: [0x208]
[ro.vendor.arm.egl.configs.yuv420.recordable]: [true]
[ro.vendor.arm.egl.configs.yuyv.hal_format]: [0x202]
[ro.vendor.arm.egl.configs.yuyv.recordable]: [true]
[ro.vendor.arm.egl.configs.yvu420.hal_format]: [0x20e]
[ro.vendor.arm.egl.configs.yvu420.recordable]: [true]
[ro.vendor.arm.gralloc.afrc_chroma_usage_flags]: [0x100000000000000,0x80000000000000,0x180000000000000]
[ro.vendor.arm.gralloc.afrc_chroma_usage_mask]: [0x180000000000000]
[ro.vendor.arm.gralloc.afrc_luma_usage_flags]: [0x50000000,0x60000000,0x40000000]
[ro.vendor.arm.gralloc.afrc_luma_usage_mask]: [0x70000000]
[ro.vendor.arm.gralloc.afrc_rgba_usage_flags]: [0x50000000,0x60000000,0x40000000]
[ro.vendor.arm.gralloc.afrc_rgba_usage_mask]: [0x70000000]
[ro.vendor.arm.gralloc.force_back_buffer_usage_flags]: [0x40000000000000]
[ro.vendor.arm.gralloc.force_back_buffer_usage_mask]: [0x40000000000000]
[ro.vendor.arm.gralloc.no_afbc_usage_flags]: [0x200000000000000]
[ro.vendor.arm.gralloc.no_afbc_usage_mask]: [0x1200000000000000]
[ro.vendor.arm.gralloc.shared_access_usage_flags]: [0x10000000]
[ro.vendor.arm.gralloc.shared_access_usage_mask]: [0x50000000]
[ro.vendor.bt.connac3]: [yes]
[ro.vendor.bt.platform]: [6639]
[ro.vendor.build.date]: [Wed Aug 20 23:26:48 CST 2025]
[ro.vendor.build.date.utc]: [1755703608]
[ro.vendor.build.fingerprint]: [vivo/PD2324/PD2324:14/UP1A.231005.007/compiler08202326:user/release-keys]
[ro.vendor.build.id]: [UP1A.231005.007]
[ro.vendor.build.security_patch]: [2025-08-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [compiler08202326]
[ro.vendor.build.version.release]: [14]
[ro.vendor.build.version.release_or_codename]: [14]
[ro.vendor.build.version.sdk]: [34]
[ro.vendor.camera.directfdyuv.support]: [1]
[ro.vendor.camera.insensorzoom.support]: [0]
[ro.vendor.camera.isp.support.colorspace]: [1]
[ro.vendor.camera3.zsl.default]: [260]
[ro.vendor.composer_version]: [3.2]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,ics,btmcu,wifimcu,gps,gpsmcu]
[ro.vendor.customer_logpath]: [/data]
[ro.vendor.defend.boot_completed]: [yes]
[ro.vendor.defend.bspno]: [b01af7dca905567159626cea1b5adba58319f33a872b5a0f26968f14e80ad12c]
[ro.vendor.defend.build.version.group]: [V2.0]
[ro.vendor.defend.device_type]: [phone]
[ro.vendor.defend.dyn.mount.ready]: [1]
[ro.vendor.defend.dyn.name]: [NULL]
[ro.vendor.defend.dyn.support]: [yes]
[ro.vendor.defend.dyn.veritystate]: [enforcing]
[ro.vendor.defend.global_hash]: [b656dc6f8a075c9d6b4ac916c1c83623]
[ro.vendor.defend.global_reason]: [mountFstab&mountFstab&mountFstab&mountFstab&mountFstab&]
[ro.vendor.defend.global_time]: [1770371373413]
[ro.vendor.defend.gmsversion]: [15_202406]
[ro.vendor.defend.hardware.version]: [PD2324HMA]
[ro.vendor.defend.oem.name]: [PD2324I_CN-ZH_FULL_SC_NULL]
[ro.vendor.defend.product.overseas]: [no]
[ro.vendor.defend.product.version]: [PD2324I_A_15.1.9.55.W10.V000L1]
[ro.vendor.defend.system.brand]: [vivo]
[ro.vendor.defend.vgc.cust.name]: [V000]
[ro.vendor.defend.vgc.support]: [1]
[ro.vendor.efuse_writer_enable]: [1]
[ro.vendor.factory_partition.support]: [true]
[ro.vendor.fm.platform]: []
[ro.vendor.gps.chrdev]: [gps_drv_dl_v061]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.have_aeev_feature]: [1]
[ro.vendor.hdr10plus.enable]: [1]
[ro.vendor.imi_match_status]: [check_ok]
[ro.vendor.init.sensor.rc]: [init.sensor_2_0.rc]
[ro.vendor.jpeg_decode_sw_opt]: [2]
[ro.vendor.magt.mtk_magt_support]: [1]
[ro.vendor.magt.mtk_magt_version]: [2]
[ro.vendor.mbrain.mode]: [mtk]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_log_memdump_wait]: [15]
[ro.vendor.md_mims_support]: [2]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6989]
[ro.vendor.mediatek.version.branch]: [alps-mp-u0.mp1.tc19sp1]
[ro.vendor.mediatek.version.release]: [alps-mp-u0.mp1.tc19sp1-V1]
[ro.vendor.mgk_name]: [mgk_64_k61]
[ro.vendor.mgvi_name]: [mgvi_64_armv82]
[ro.vendor.mml.mtk_mml_support]: [1]
[ro.vendor.mtk.aee.filter]: [0]
[ro.vendor.mtk.app32_boost_support]: [3]
[ro.vendor.mtk.c2.fsr.support.level]: [1]
[ro.vendor.mtk.c2.vdec.vpp.turnkey.memc]: [1]
[ro.vendor.mtk.c2.vdec.vpp.turnkey.sr]: [1]
[ro.vendor.mtk.dch.solution]: [1]
[ro.vendor.mtk.gpu.game_memc]: [1]
[ro.vendor.mtk.gpu.service]: [1]
[ro.vendor.mtk.gpud.mm.fbc.disable]: [false]
[ro.vendor.mtk.hbt_binfmt_misc_support]: [1]
[ro.vendor.mtk.hbt_dyn_type]: [3]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_aod_support]: [1]
[ro.vendor.mtk_aov_app_support]: [1]
[ro.vendor.mtk_audio_tuning_tool_ver]: [V1]
[ro.vendor.mtk_backlight_hwc_support]: [1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [2]
[ro.vendor.mtk_c2k_support]: [1]
[ro.vendor.mtk_cam_security_support]: [1]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: []
[ro.vendor.mtk_cta_set]: [1]
[ro.vendor.mtk_cuva_hdr_support]: [1]
[ro.vendor.mtk_data_config]: [1]
[ro.vendor.mtk_dre30_support]: [1]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_external_sim_support]: [1]
[ro.vendor.mtk_f2fs_enable]: [1]
[ro.vendor.mtk_fast_charging_support]: [1]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_flp_support]: [1]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_geofence_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_hdr10_adaptive_support]: [1]
[ro.vendor.mtk_hdr_video_support]: [1]
[ro.vendor.mtk_hifiaudio_support]: [1]
[ro.vendor.mtk_lease_which_dsi]: [2]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_mcf_support]: [1]
[ro.vendor.mtk_md_sbp_custom_value]: [0]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_mipc_support]: [1]
[ro.vendor.mtk_mobile_management]: [1]
[ro.vendor.mtk_model]: [0]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_mvpu_security_support]: [0]
[ro.vendor.mtk_mvpu_support]: [1]
[ro.vendor.mtk_nn.option]: [A,B,C,D,E,F,G,Z]
[ro.vendor.mtk_nn_baseline_support]: [1]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_nn_support]: [1]
[ro.vendor.mtk_omacp_support]: [1]
[ro.vendor.mtk_ovl_bringup]: [0]
[ro.vendor.mtk_pq_color_mode]: [3]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_prefer_64bit_proc]: [1]
[ro.vendor.mtk_protocol1_rat_config]: [N/C/Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [N/C/Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_rild_read_imsi]: [1]
[ro.vendor.mtk_sec_video_path_support]: [1]
[ro.vendor.mtk_sim_card_onoff]: [3]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_tee_gp_support]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_thermal_2_0]: [1]
[ro.vendor.mtk_thin_md_telephony_support_mode]: [0]
[ro.vendor.mtk_trustonic_tee_support]: [1]
[ro.vendor.mtk_usb_cba_support]: [0]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wapi_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_widevine_drm_l1_support]: [1]
[ro.vendor.mtk_world_phone_policy]: [0]
[ro.vendor.net.upload.mark.default]: [blocking]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.pq.mtk_aal_support]: [1]
[ro.vendor.pq.mtk_ai_hdr_model_dq]: [0.006186207290738821]
[ro.vendor.pq.mtk_ai_region_pq_support]: [1]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
